,runID,module,name,value,configname,datetime,datetimef,experiment,inifile,iterationvars,iterationvarsd,iterationvarsf,measurement,network,processid,repetition,replication,resultdir,runnumber,seedset,unit
50,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[0],retransmissions,0.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
60,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[10],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
61,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[11],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
62,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[12],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
63,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[13],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
64,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[14],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
65,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[15],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
66,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[16],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
67,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[17],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
68,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[18],retransmissions,56.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
69,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[19],retransmissions,55.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
51,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[1],retransmissions,0.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
70,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[20],retransmissions,30.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
71,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[21],retransmissions,30.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
72,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[22],retransmissions,30.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
73,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[23],retransmissions,30.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
74,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[24],retransmissions,32.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
75,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[25],retransmissions,27.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
76,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[26],retransmissions,29.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
77,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[27],retransmissions,26.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
78,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[28],retransmissions,26.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
79,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[29],retransmissions,26.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
52,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[2],retransmissions,12.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
80,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[30],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
81,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[31],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
82,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[32],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
83,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[33],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
84,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[34],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
85,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[35],retransmissions,58.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
86,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[36],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
87,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[37],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
88,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[38],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
89,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[39],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
53,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[3],retransmissions,1.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
90,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[40],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
91,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[41],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
92,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[42],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
93,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[43],retransmissions,61.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
94,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[44],retransmissions,61.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
95,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[45],retransmissions,49.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
96,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[46],retransmissions,51.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
97,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[47],retransmissions,39.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
98,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[48],retransmissions,85.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
99,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[49],retransmissions,62.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
54,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[4],retransmissions,13.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
55,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[5],retransmissions,37.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
56,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[6],retransmissions,49.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
57,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[7],retransmissions,50.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
58,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[8],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
59,HeavyTraffic-0-20260310-05:38:12-33244,DNP3NetworkTopology.meter[9],retransmissions,74.0,HeavyTraffic,20260310-05:38:12,20260310-053812,HeavyTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,33244,0,#0,results,0,0,
0,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[0],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
10,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[10],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
11,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[11],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
12,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[12],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
13,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[13],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
14,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[14],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
15,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[15],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
16,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[16],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
17,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[17],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
18,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[18],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
19,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[19],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
1,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[1],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
20,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[20],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
21,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[21],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
22,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[22],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
23,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[23],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
24,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[24],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
25,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[25],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
26,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[26],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
27,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[27],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
28,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[28],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
29,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[29],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
2,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[2],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
30,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[30],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
31,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[31],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
32,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[32],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
33,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[33],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
34,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[34],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
35,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[35],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
36,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[36],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
37,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[37],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
38,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[38],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
39,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[39],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
3,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[3],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
40,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[40],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
41,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[41],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
42,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[42],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
43,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[43],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
44,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[44],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
45,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[45],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
46,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[46],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
47,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[47],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
48,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[48],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
49,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[49],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
4,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[4],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
5,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[5],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
6,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[6],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
7,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[7],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
8,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[8],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
9,LightTraffic-0-20260310-06:29:58-35672,DNP3NetworkTopology.meter[9],retransmissions,0.0,LightTraffic,20260310-06:29:58,20260310-062958,LightTraffic,omnetpp.ini,,,,,DNP3NetworkTopology,35672,0,#0,results,0,0,
