packetDelay:vector DNP3NetworkTopology.distAuto (#0 - LightTraffic-0-20260310-06:29:58-35672),
10.089025,0.089024999999999992
10.11665,0.116650000000000003
10.144275,0.144274999999999985
10.1719,0.171899999999999996
10.199525,0.199525000000000007
10.22715,0.227149999999999962
10.254775,0.254774999999999972
10.2824,0.282399999999999982
10.310025,0.310024999999999994
10.33765,0.337650000000000004
10.365275,0.365275000000000014
10.3929,0.392900000000000025
10.420525,0.420524999999999925
10.44815,0.448149999999999935
10.475775,0.475774999999999945
10.5034,0.503399999999999845
10.531025,0.531024999999999856
10.55865,0.558649999999999867
10.586275,0.586274999999999877
10.6139,0.613899999999999887
10.641525,0.641524999999999898
10.66915,0.669149999999999908
10.696775,0.696774999999999918
10.7244,0.724399999999999929
10.752025,0.752024999999999939
10.77965,0.779649999999999948
10.807275,0.80727499999999996
10.8349,0.834899999999999972
10.862525,0.862524999999999984
10.89015,0.890149999999999991
10.917775,0.917775000000000003
10.9454,0.945400000000000013
10.973025,0.973025000000000025
11.00065,1.000649999999999813
11.028275,1.028274999999999823
11.0559,1.055899999999999834
11.083525,1.083524999999999844
11.11115,1.111149999999999856
11.138775,1.138774999999999865
11.1664,1.166399999999999876
11.194025,1.194024999999999887
11.22165,1.221649999999999897
11.249275,1.249274999999999903
11.2769,1.276899999999999918
11.304525,1.304524999999999927
11.33215,1.332149999999999938
11.359775,1.359774999999999951
11.3874,1.387399999999999962
11.415025,1.415024999999999975
11.44265,1.442649999999999981
20.089025,0.089024999999999992
20.11665,0.116650000000000003
20.144275,0.144274999999999985
20.1719,0.171899999999999996
20.199525,0.199525000000000007
20.22715,0.227149999999999962
20.254775,0.254774999999999972
20.2824,0.282399999999999982
20.310025,0.310024999999999994
20.33765,0.337650000000000004
20.365275,0.365275000000000014
20.3929,0.392900000000000025
20.420525,0.420524999999999925
20.44815,0.448149999999999935
20.475775,0.475774999999999945
20.5034,0.503399999999999845
20.531025,0.531024999999999856
20.55865,0.558649999999999867
20.586275,0.586274999999999877
20.6139,0.613899999999999887
20.641525,0.641524999999999898
20.66915,0.669149999999999908
20.696775,0.696774999999999918
20.7244,0.724399999999999929
20.752025,0.752024999999999939
20.77965,0.779649999999999948
20.807275,0.80727499999999996
20.8349,0.834899999999999972
20.862525,0.862524999999999984
20.89015,0.890149999999999991
20.917775,0.917775000000000003
20.9454,0.945400000000000013
20.973025,0.973025000000000025
21.00065,1.000649999999999813
21.028275,1.028274999999999823
21.0559,1.055899999999999834
21.083525,1.083524999999999844
21.11115,1.111149999999999856
21.138775,1.138774999999999865
21.1664,1.166399999999999876
21.194025,1.194024999999999887
21.22165,1.221649999999999897
21.249275,1.249274999999999903
21.2769,1.276899999999999918
21.304525,1.304524999999999927
21.33215,1.332149999999999938
21.359775,1.359774999999999951
21.3874,1.387399999999999962
21.415025,1.415024999999999975
21.44265,1.442649999999999981
30.089025,0.089024999999999992
30.11665,0.116650000000000003
30.144275,0.144274999999999985
30.1719,0.171899999999999996
30.199525,0.199525000000000007
30.22715,0.227149999999999962
30.254775,0.254774999999999972
30.2824,0.282399999999999982
30.310025,0.310024999999999994
30.33765,0.337650000000000004
30.365275,0.365275000000000014
30.3929,0.392900000000000025
30.420525,0.420524999999999925
30.44815,0.448149999999999935
30.475775,0.475774999999999945
30.5034,0.503399999999999845
30.531025,0.531024999999999856
30.55865,0.558649999999999867
30.586275,0.586274999999999877
30.6139,0.613899999999999887
30.641525,0.641524999999999898
30.66915,0.669149999999999908
30.696775,0.696774999999999918
30.7244,0.724399999999999929
30.752025,0.752024999999999939
30.77965,0.779649999999999948
30.807275,0.80727499999999996
30.8349,0.834899999999999972
30.862525,0.862524999999999984
30.89015,0.890149999999999991
30.917775,0.917775000000000003
30.9454,0.945400000000000013
30.973025,0.973025000000000025
31.00065,1.000649999999999813
31.028275,1.028274999999999823
31.0559,1.055899999999999834
31.083525,1.083524999999999844
31.11115,1.111149999999999856
31.138775,1.138774999999999865
31.1664,1.166399999999999876
31.194025,1.194024999999999887
31.22165,1.221649999999999897
31.249275,1.249274999999999903
31.2769,1.276899999999999918
31.304525,1.304524999999999927
31.33215,1.332149999999999938
31.359775,1.359774999999999951
31.3874,1.387399999999999962
31.415025,1.415024999999999975
31.44265,1.442649999999999981
40.089025,0.089024999999999992
40.11665,0.116650000000000003
40.144275,0.144274999999999985
40.1719,0.171899999999999996
40.199525,0.199525000000000007
40.22715,0.227149999999999962
40.254775,0.254774999999999972
40.2824,0.282399999999999982
40.310025,0.310024999999999994
40.33765,0.337650000000000004
40.365275,0.365275000000000014
40.3929,0.392900000000000025
40.420525,0.420524999999999925
40.44815,0.448149999999999935
40.475775,0.475774999999999945
40.5034,0.503399999999999845
40.531025,0.531024999999999856
40.55865,0.558649999999999867
40.586275,0.586274999999999877
40.6139,0.613899999999999887
40.641525,0.641524999999999898
40.66915,0.669149999999999908
40.696775,0.696774999999999918
40.7244,0.724399999999999929
40.752025,0.752024999999999939
40.77965,0.779649999999999948
40.807275,0.80727499999999996
40.8349,0.834899999999999972
40.862525,0.862524999999999984
40.89015,0.890149999999999991
40.917775,0.917775000000000003
40.9454,0.945400000000000013
40.973025,0.973025000000000025
41.00065,1.000649999999999813
41.028275,1.028274999999999823
41.0559,1.055899999999999834
41.083525,1.083524999999999844
41.11115,1.111149999999999856
41.138775,1.138774999999999865
41.1664,1.166399999999999876
41.194025,1.194024999999999887
41.22165,1.221649999999999897
41.249275,1.249274999999999903
41.2769,1.276899999999999918
41.304525,1.304524999999999927
41.33215,1.332149999999999938
41.359775,1.359774999999999951
41.3874,1.387399999999999962
41.415025,1.415024999999999975
41.44265,1.442649999999999981
50.089025,0.089024999999999992
50.11665,0.116650000000000003
50.144275,0.144274999999999985
50.1719,0.171899999999999996
50.199525,0.199525000000000007
50.22715,0.227149999999999962
50.254775,0.254774999999999972
50.2824,0.282399999999999982
50.310025,0.310024999999999994
50.33765,0.337650000000000004
50.365275,0.365275000000000014
50.3929,0.392900000000000025
50.420525,0.420524999999999925
50.44815,0.448149999999999935
50.475775,0.475774999999999945
50.5034,0.503399999999999845
50.531025,0.531024999999999856
50.55865,0.558649999999999867
50.586275,0.586274999999999877
50.6139,0.613899999999999887
50.641525,0.641524999999999898
50.66915,0.669149999999999908
50.696775,0.696774999999999918
50.7244,0.724399999999999929
50.752025,0.752024999999999939
50.77965,0.779649999999999948
50.807275,0.80727499999999996
50.8349,0.834899999999999972
50.862525,0.862524999999999984
50.89015,0.890149999999999991
50.917775,0.917775000000000003
50.9454,0.945400000000000013
50.973025,0.973025000000000025
51.00065,1.000649999999999813
51.028275,1.028274999999999823
51.0559,1.055899999999999834
51.083525,1.083524999999999844
51.11115,1.111149999999999856
51.138775,1.138774999999999865
51.1664,1.166399999999999876
51.194025,1.194024999999999887
51.22165,1.221649999999999897
51.249275,1.249274999999999903
51.2769,1.276899999999999918
51.304525,1.304524999999999927
51.33215,1.332149999999999938
51.359775,1.359774999999999951
51.3874,1.387399999999999962
51.415025,1.415024999999999975
51.44265,1.442649999999999981
60.089025,0.089024999999999992
60.11665,0.116650000000000003
60.144275,0.144274999999999985
60.1719,0.171899999999999996
60.199525,0.199525000000000007
60.22715,0.227149999999999962
60.254775,0.254774999999999972
60.2824,0.282399999999999982
60.310025,0.310024999999999994
60.33765,0.337650000000000004
60.365275,0.365275000000000014
60.3929,0.392900000000000025
60.420525,0.420524999999999925
60.44815,0.448149999999999935
60.475775,0.475774999999999945
60.5034,0.503399999999999845
60.531025,0.531024999999999856
60.55865,0.558649999999999867
60.586275,0.586274999999999877
60.6139,0.613899999999999887
60.641525,0.641524999999999898
60.66915,0.669149999999999908
60.696775,0.696774999999999918
60.7244,0.724399999999999929
60.752025,0.752024999999999939
60.77965,0.779649999999999948
60.807275,0.80727499999999996
60.8349,0.834899999999999972
60.862525,0.862524999999999984
60.89015,0.890149999999999991
60.917775,0.917775000000000003
60.9454,0.945400000000000013
60.973025,0.973025000000000025
61.00065,1.000649999999999813
61.028275,1.028274999999999823
61.0559,1.055899999999999834
61.083525,1.083524999999999844
61.11115,1.111149999999999856
61.138775,1.138774999999999865
61.1664,1.166399999999999876
61.194025,1.194024999999999887
61.22165,1.221649999999999897
61.249275,1.249274999999999903
61.2769,1.276899999999999918
61.304525,1.304524999999999927
61.33215,1.332149999999999938
61.359775,1.359774999999999951
61.3874,1.387399999999999962
61.415025,1.415024999999999975
61.44265,1.442649999999999981
70.089025,0.089024999999999992
70.11665,0.116650000000000003
70.144275,0.144274999999999985
70.1719,0.171899999999999996
70.199525,0.199525000000000007
70.22715,0.227149999999999962
70.254775,0.254774999999999972
70.2824,0.282399999999999982
70.310025,0.310024999999999994
70.33765,0.337650000000000004
70.365275,0.365275000000000014
70.3929,0.392900000000000025
70.420525,0.420524999999999925
70.44815,0.448149999999999935
70.475775,0.475774999999999945
70.5034,0.503399999999999845
70.531025,0.531024999999999856
70.55865,0.558649999999999867
70.586275,0.586274999999999877
70.6139,0.613899999999999887
70.641525,0.641524999999999898
70.66915,0.669149999999999908
70.696775,0.696774999999999918
70.7244,0.724399999999999929
70.752025,0.752024999999999939
70.77965,0.779649999999999948
70.807275,0.80727499999999996
70.8349,0.834899999999999972
70.862525,0.862524999999999984
70.89015,0.890149999999999991
70.917775,0.917775000000000003
70.9454,0.945400000000000013
70.973025,0.973025000000000025
71.00065,1.000649999999999813
71.028275,1.028274999999999823
71.0559,1.055899999999999834
71.083525,1.083524999999999844
71.11115,1.111149999999999856
71.138775,1.138774999999999865
71.1664,1.166399999999999876
71.194025,1.194024999999999887
71.22165,1.221649999999999897
71.249275,1.249274999999999903
71.2769,1.276899999999999918
71.304525,1.304524999999999927
71.33215,1.332149999999999938
71.359775,1.359774999999999951
71.3874,1.387399999999999962
71.415025,1.415024999999999975
71.44265,1.442649999999999981
80.089025,0.089024999999999992
80.11665,0.116650000000000003
80.144275,0.144274999999999985
80.1719,0.171899999999999996
80.199525,0.199525000000000007
80.22715,0.227149999999999962
80.254775,0.254774999999999972
80.2824,0.282399999999999982
80.310025,0.310024999999999994
80.33765,0.337650000000000004
80.365275,0.365275000000000014
80.3929,0.392900000000000025
80.420525,0.420524999999999925
80.44815,0.448149999999999935
80.475775,0.475774999999999945
80.5034,0.503399999999999845
80.531025,0.531024999999999856
80.55865,0.558649999999999867
80.586275,0.586274999999999877
80.6139,0.613899999999999887
80.641525,0.641524999999999898
80.66915,0.669149999999999908
80.696775,0.696774999999999918
80.7244,0.724399999999999929
80.752025,0.752024999999999939
80.77965,0.779649999999999948
80.807275,0.80727499999999996
80.8349,0.834899999999999972
80.862525,0.862524999999999984
80.89015,0.890149999999999991
80.917775,0.917775000000000003
80.9454,0.945400000000000013
80.973025,0.973025000000000025
81.00065,1.000649999999999813
81.028275,1.028274999999999823
81.0559,1.055899999999999834
81.083525,1.083524999999999844
81.11115,1.111149999999999856
81.138775,1.138774999999999865
81.1664,1.166399999999999876
81.194025,1.194024999999999887
81.22165,1.221649999999999897
81.249275,1.249274999999999903
81.2769,1.276899999999999918
81.304525,1.304524999999999927
81.33215,1.332149999999999938
81.359775,1.359774999999999951
81.3874,1.387399999999999962
81.415025,1.415024999999999975
81.44265,1.442649999999999981
90.089025,0.089024999999999992
90.11665,0.116650000000000003
90.144275,0.144274999999999985
90.1719,0.171899999999999996
90.199525,0.199525000000000007
90.22715,0.227149999999999962
90.254775,0.254774999999999972
90.2824,0.282399999999999982
90.310025,0.310024999999999994
90.33765,0.337650000000000004
90.365275,0.365275000000000014
90.3929,0.392900000000000025
90.420525,0.420524999999999925
90.44815,0.448149999999999935
90.475775,0.475774999999999945
90.5034,0.503399999999999845
90.531025,0.531024999999999856
90.55865,0.558649999999999867
90.586275,0.586274999999999877
90.6139,0.613899999999999887
90.641525,0.641524999999999898
90.66915,0.669149999999999908
90.696775,0.696774999999999918
90.7244,0.724399999999999929
90.752025,0.752024999999999939
90.77965,0.779649999999999948
90.807275,0.80727499999999996
90.8349,0.834899999999999972
90.862525,0.862524999999999984
90.89015,0.890149999999999991
90.917775,0.917775000000000003
90.9454,0.945400000000000013
90.973025,0.973025000000000025
91.00065,1.000649999999999813
91.028275,1.028274999999999823
91.0559,1.055899999999999834
91.083525,1.083524999999999844
91.11115,1.111149999999999856
91.138775,1.138774999999999865
91.1664,1.166399999999999876
91.194025,1.194024999999999887
91.22165,1.221649999999999897
91.249275,1.249274999999999903
91.2769,1.276899999999999918
91.304525,1.304524999999999927
91.33215,1.332149999999999938
91.359775,1.359774999999999951
91.3874,1.387399999999999962
91.415025,1.415024999999999975
91.44265,1.442649999999999981
100.089025,0.089024999999999992
100.11665,0.116650000000000003
100.144275,0.144274999999999985
100.1719,0.171899999999999996
100.199525,0.199525000000000007
100.22715,0.227149999999999962
100.254775,0.254774999999999972
100.2824,0.282399999999999982
100.310025,0.310024999999999994
100.33765,0.337650000000000004
100.365275,0.365275000000000014
100.3929,0.392900000000000025
100.420525,0.420524999999999925
100.44815,0.448149999999999935
100.475775,0.475774999999999945
100.5034,0.503399999999999845
100.531025,0.531024999999999856
100.55865,0.558649999999999867
100.586275,0.586274999999999877
100.6139,0.613899999999999887
100.641525,0.641524999999999898
100.66915,0.669149999999999908
100.696775,0.696774999999999918
100.7244,0.724399999999999929
100.752025,0.752024999999999939
100.77965,0.779649999999999948
100.807275,0.80727499999999996
100.8349,0.834899999999999972
100.862525,0.862524999999999984
100.89015,0.890149999999999991
100.917775,0.917775000000000003
100.9454,0.945400000000000013
100.973025,0.973025000000000025
101.00065,1.000649999999999813
101.028275,1.028274999999999823
101.0559,1.055899999999999834
101.083525,1.083524999999999844
101.11115,1.111149999999999856
101.138775,1.138774999999999865
101.1664,1.166399999999999876
101.194025,1.194024999999999887
101.22165,1.221649999999999897
101.249275,1.249274999999999903
101.2769,1.276899999999999918
101.304525,1.304524999999999927
101.33215,1.332149999999999938
101.359775,1.359774999999999951
101.3874,1.387399999999999962
101.415025,1.415024999999999975
101.44265,1.442649999999999981
110.089025,0.089024999999999992
110.11665,0.116650000000000003
110.144275,0.144274999999999985
110.1719,0.171899999999999996
110.199525,0.199525000000000007
110.22715,0.227149999999999962
110.254775,0.254774999999999972
110.2824,0.282399999999999982
110.310025,0.310024999999999994
110.33765,0.337650000000000004
110.365275,0.365275000000000014
110.3929,0.392900000000000025
110.420525,0.420524999999999925
110.44815,0.448149999999999935
110.475775,0.475774999999999945
110.5034,0.503399999999999845
110.531025,0.531024999999999856
110.55865,0.558649999999999867
110.586275,0.586274999999999877
110.6139,0.613899999999999887
110.641525,0.641524999999999898
110.66915,0.669149999999999908
110.696775,0.696774999999999918
110.7244,0.724399999999999929
110.752025,0.752024999999999939
110.77965,0.779649999999999948
110.807275,0.80727499999999996
110.8349,0.834899999999999972
110.862525,0.862524999999999984
110.89015,0.890149999999999991
110.917775,0.917775000000000003
110.9454,0.945400000000000013
110.973025,0.973025000000000025
111.00065,1.000649999999999813
111.028275,1.028274999999999823
111.0559,1.055899999999999834
111.083525,1.083524999999999844
111.11115,1.111149999999999856
111.138775,1.138774999999999865
111.1664,1.166399999999999876
111.194025,1.194024999999999887
111.22165,1.221649999999999897
111.249275,1.249274999999999903
111.2769,1.276899999999999918
111.304525,1.304524999999999927
111.33215,1.332149999999999938
111.359775,1.359774999999999951
111.3874,1.387399999999999962
111.415025,1.415024999999999975
111.44265,1.442649999999999981
120.089025,0.089024999999999992
120.11665,0.116650000000000003
120.144275,0.144274999999999985
120.1719,0.171899999999999996
120.199525,0.199525000000000007
120.22715,0.227149999999999962
120.254775,0.254774999999999972
120.2824,0.282399999999999982
120.310025,0.310024999999999994
120.33765,0.337650000000000004
120.365275,0.365275000000000014
120.3929,0.392900000000000025
120.420525,0.420524999999999925
120.44815,0.448149999999999935
120.475775,0.475774999999999945
120.5034,0.503399999999999845
120.531025,0.531024999999999856
120.55865,0.558649999999999867
120.586275,0.586274999999999877
120.6139,0.613899999999999887
120.641525,0.641524999999999898
120.66915,0.669149999999999908
120.696775,0.696774999999999918
120.7244,0.724399999999999929
120.752025,0.752024999999999939
120.77965,0.779649999999999948
120.807275,0.80727499999999996
120.8349,0.834899999999999972
120.862525,0.862524999999999984
120.89015,0.890149999999999991
120.917775,0.917775000000000003
120.9454,0.945400000000000013
120.973025,0.973025000000000025
121.00065,1.000649999999999813
121.028275,1.028274999999999823
121.0559,1.055899999999999834
121.083525,1.083524999999999844
121.11115,1.111149999999999856
121.138775,1.138774999999999865
121.1664,1.166399999999999876
121.194025,1.194024999999999887
121.22165,1.221649999999999897
121.249275,1.249274999999999903
121.2769,1.276899999999999918
121.304525,1.304524999999999927
121.33215,1.332149999999999938
121.359775,1.359774999999999951
121.3874,1.387399999999999962
121.415025,1.415024999999999975
121.44265,1.442649999999999981
130.089025,0.089024999999999992
130.11665,0.116650000000000003
130.144275,0.144274999999999985
130.1719,0.171899999999999996
130.199525,0.199525000000000007
130.22715,0.227149999999999962
130.254775,0.254774999999999972
130.2824,0.282399999999999982
130.310025,0.310024999999999994
130.33765,0.337650000000000004
130.365275,0.365275000000000014
130.3929,0.392900000000000025
130.420525,0.420524999999999925
130.44815,0.448149999999999935
130.475775,0.475774999999999945
130.5034,0.503399999999999845
130.531025,0.531024999999999856
130.55865,0.558649999999999867
130.586275,0.586274999999999877
130.6139,0.613899999999999887
130.641525,0.641524999999999898
130.66915,0.669149999999999908
130.696775,0.696774999999999918
130.7244,0.724399999999999929
130.752025,0.752024999999999939
130.77965,0.779649999999999948
130.807275,0.80727499999999996
130.8349,0.834899999999999972
130.862525,0.862524999999999984
130.89015,0.890149999999999991
130.917775,0.917775000000000003
130.9454,0.945400000000000013
130.973025,0.973025000000000025
131.00065,1.000649999999999813
131.028275,1.028274999999999823
131.0559,1.055899999999999834
131.083525,1.083524999999999844
131.11115,1.111149999999999856
131.138775,1.138774999999999865
131.1664,1.166399999999999876
131.194025,1.194024999999999887
131.22165,1.221649999999999897
131.249275,1.249274999999999903
131.2769,1.276899999999999918
131.304525,1.304524999999999927
131.33215,1.332149999999999938
131.359775,1.359774999999999951
131.3874,1.387399999999999962
131.415025,1.415024999999999975
131.44265,1.442649999999999981
140.089025,0.089024999999999992
140.11665,0.116650000000000003
140.144275,0.144274999999999985
140.1719,0.171899999999999996
140.199525,0.199525000000000007
140.22715,0.227149999999999962
140.254775,0.254774999999999972
140.2824,0.282399999999999982
140.310025,0.310024999999999994
140.33765,0.337650000000000004
140.365275,0.365275000000000014
140.3929,0.392900000000000025
140.420525,0.420524999999999925
140.44815,0.448149999999999935
140.475775,0.475774999999999945
140.5034,0.503399999999999845
140.531025,0.531024999999999856
140.55865,0.558649999999999867
140.586275,0.586274999999999877
140.6139,0.613899999999999887
140.641525,0.641524999999999898
140.66915,0.669149999999999908
140.696775,0.696774999999999918
140.7244,0.724399999999999929
140.752025,0.752024999999999939
140.77965,0.779649999999999948
140.807275,0.80727499999999996
140.8349,0.834899999999999972
140.862525,0.862524999999999984
140.89015,0.890149999999999991
140.917775,0.917775000000000003
140.9454,0.945400000000000013
140.973025,0.973025000000000025
141.00065,1.000649999999999813
141.028275,1.028274999999999823
141.0559,1.055899999999999834
141.083525,1.083524999999999844
141.11115,1.111149999999999856
141.138775,1.138774999999999865
141.1664,1.166399999999999876
141.194025,1.194024999999999887
141.22165,1.221649999999999897
141.249275,1.249274999999999903
141.2769,1.276899999999999918
141.304525,1.304524999999999927
141.33215,1.332149999999999938
141.359775,1.359774999999999951
141.3874,1.387399999999999962
141.415025,1.415024999999999975
141.44265,1.442649999999999981
150.089025,0.089024999999999992
150.11665,0.116650000000000003
150.144275,0.144274999999999985
150.1719,0.171899999999999996
150.199525,0.199525000000000007
150.22715,0.227149999999999962
150.254775,0.254774999999999972
150.2824,0.282399999999999982
150.310025,0.310024999999999994
150.33765,0.337650000000000004
150.365275,0.365275000000000014
150.3929,0.392900000000000025
150.420525,0.420524999999999925
150.44815,0.448149999999999935
150.475775,0.475774999999999945
150.5034,0.503399999999999845
150.531025,0.531024999999999856
150.55865,0.558649999999999867
150.586275,0.586274999999999877
150.6139,0.613899999999999887
150.641525,0.641524999999999898
150.66915,0.669149999999999908
150.696775,0.696774999999999918
150.7244,0.724399999999999929
150.752025,0.752024999999999939
150.77965,0.779649999999999948
150.807275,0.80727499999999996
150.8349,0.834899999999999972
150.862525,0.862524999999999984
150.89015,0.890149999999999991
